// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 0.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 1.32 sec and exited with 0
// ***** Done, took 00:00:01 (1.86 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-GJRAAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op
ConfidenceInterval = [29.031 μs; 31.807 μs] (CI 99.9%), Margin = 1.388 μs (4.56% of Mean)
Skewness = 0.09, Kurtosis = 2.47, MValue = 3.61
-------------------- Histogram --------------------
[21.953 μs ; 24.254 μs) | @@@@@@
[24.254 μs ; 25.392 μs) | @
[25.392 μs ; 27.692 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[27.692 μs ; 30.191 μs) | @@@@@@@@@@@
[30.191 μs ; 32.817 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.817 μs ; 34.537 μs) | @@@@@@@
[34.537 μs ; 36.837 μs) | @@@@@@@@@@@@@
[36.837 μs ; 39.004 μs) | @@@
[39.004 μs ; 40.058 μs) | 
[40.058 μs ; 42.358 μs) | @
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 71.792 μs, StdErr = 0.818 μs (1.14%), N = 98, StdDev = 8.100 μs
Min = 54.125 μs, Q1 = 65.843 μs, Median = 71.520 μs, Q3 = 76.781 μs, Max = 92.458 μs
IQR = 10.938 μs, LowerFence = 49.437 μs, UpperFence = 93.187 μs
ConfidenceInterval = [69.015 μs; 74.569 μs] (CI 99.9%), Margin = 2.777 μs (3.87% of Mean)
Skewness = 0.07, Kurtosis = 2.62, MValue = 2.88
-------------------- Histogram --------------------
[53.777 μs ; 58.389 μs) | @@@@@@
[58.389 μs ; 61.194 μs) | 
[61.194 μs ; 66.548 μs) | @@@@@@@@@@@@@@@@@@@
[66.548 μs ; 71.159 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[71.159 μs ; 76.826 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[76.826 μs ; 82.284 μs) | @@@@@@@@@@@@@@@@
[82.284 μs ; 84.131 μs) | @
[84.131 μs ; 90.152 μs) | @@@@@@
[90.152 μs ; 94.764 μs) | @
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 65.157 μs, StdErr = 0.818 μs (1.26%), N = 95, StdDev = 7.973 μs
Min = 52.834 μs, Q1 = 59.084 μs, Median = 62.917 μs, Q3 = 69.647 μs, Max = 89.584 μs
IQR = 10.562 μs, LowerFence = 43.240 μs, UpperFence = 85.490 μs
ConfidenceInterval = [62.378 μs; 67.936 μs] (CI 99.9%), Margin = 2.779 μs (4.27% of Mean)
Skewness = 0.92, Kurtosis = 3.36, MValue = 2.94
-------------------- Histogram --------------------
[50.540 μs ; 53.915 μs) | @@
[53.915 μs ; 58.707 μs) | @@@@@@@@@@@@@@
[58.707 μs ; 63.294 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[63.294 μs ; 68.644 μs) | @@@@@@@@@@@@@@@@@
[68.644 μs ; 73.232 μs) | @@@@@@@@@@@@@
[73.232 μs ; 78.440 μs) | @@@@@@@@@@
[78.440 μs ; 80.895 μs) | 
[80.895 μs ; 85.482 μs) | @@@
[85.482 μs ; 90.878 μs) | @@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 375.158 μs, StdErr = 2.789 μs (0.74%), N = 90, StdDev = 26.455 μs
Min = 317.500 μs, Q1 = 361.938 μs, Median = 373.875 μs, Q3 = 385.427 μs, Max = 446.542 μs
IQR = 23.489 μs, LowerFence = 326.704 μs, UpperFence = 420.661 μs
ConfidenceInterval = [365.668 μs; 384.648 μs] (CI 99.9%), Margin = 9.490 μs (2.53% of Mean)
Skewness = 0.38, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[315.960 μs ; 331.456 μs) | @@@@
[331.456 μs ; 350.752 μs) | @@@@@@@@@@
[350.752 μs ; 365.710 μs) | @@@@@@@@@@@@@@
[365.710 μs ; 381.206 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[381.206 μs ; 397.540 μs) | @@@@@@@@@@@@
[397.540 μs ; 408.898 μs) | @@@
[408.898 μs ; 424.394 μs) | @@@@@@@@
[424.394 μs ; 434.460 μs) | @
[434.460 μs ; 449.957 μs) | @@@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 394.636 μs, StdErr = 4.522 μs (1.15%), N = 99, StdDev = 44.990 μs
Min = 326.709 μs, Q1 = 357.250 μs, Median = 383.667 μs, Q3 = 421.375 μs, Max = 515.333 μs
IQR = 64.126 μs, LowerFence = 261.062 μs, UpperFence = 517.564 μs
ConfidenceInterval = [379.296 μs; 409.977 μs] (CI 99.9%), Margin = 15.340 μs (3.89% of Mean)
Skewness = 0.83, Kurtosis = 2.76, MValue = 3.51
-------------------- Histogram --------------------
[323.361 μs ; 346.902 μs) | @@@@@
[346.902 μs ; 372.432 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[372.432 μs ; 385.236 μs) | @@@@
[385.236 μs ; 417.694 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[417.694 μs ; 444.277 μs) | @@@@@@@
[444.277 μs ; 469.807 μs) | @@@@@@@@@@@@@@
[469.807 μs ; 489.881 μs) | 
[489.881 μs ; 515.410 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, macOS 26.5.2 (25F84) [Darwin 25.5.0]
Apple M4 Pro, 1 CPU, 14 logical and 14 physical cores
.NET SDK 10.0.301
  [Host]     : .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
  Job-FMBMCU : .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD

InvocationCount=1  UnrollFactor=1  

| Method                                  | Amount | Mean       | Error      | StdDev     | Median     | Allocated |
|---------------------------------------- |------- |-----------:|-----------:|-----------:|-----------:|----------:|
| Movement4Components                     | 100    |   3.663 μs |  0.1914 μs |  0.5430 μs |   3.687 μs |     736 B |
| Movement4ComponentsGenericCompatibility | 100    |   3.653 μs |  0.1897 μs |  0.5472 μs |   3.604 μs |     736 B |
| Movement4Components                     | 1000   |  29.714 μs |  1.7611 μs |  5.1092 μs |  26.916 μs |     736 B |
| Movement4ComponentsGenericCompatibility | 1000   |  30.419 μs |  1.3880 μs |  4.0267 μs |  31.083 μs |     736 B |
| Movement4Components                     | 10000  |  71.792 μs |  2.7769 μs |  8.1003 μs |  71.520 μs |     736 B |
| Movement4ComponentsGenericCompatibility | 10000  |  65.157 μs |  2.7790 μs |  7.9735 μs |  62.917 μs |     736 B |
| Movement4Components                     | 100000 | 375.158 μs |  9.4902 μs | 26.4549 μs | 373.875 μs |     736 B |
| Movement4ComponentsGenericCompatibility | 100000 | 394.636 μs | 15.3403 μs | 44.9904 μs | 383.667 μs |     736 B |

// * Warnings *
MinIterationTime
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> The minimum observed iteration time is 2.6670 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.5830 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> The minimum observed iteration time is 23.3340 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 22.1660 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> The minimum observed iteration time is 54.1670 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 52.9170 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> The minimum observed iteration time is 317.6250 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 326.8340 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.86)
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.61)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> It seems that the distribution can have several modes (mValue = 2.88)
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.94)
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.51)

// * Hints *
Outliers
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> 7 outliers were removed (5.79 μs..17.46 μs)
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (5.79 μs..10.21 μs)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> 3 outliers were removed (45.17 μs..48.04 μs)
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (46.50 μs..1.30 ms)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> 2 outliers were removed (121.46 μs, 162.33 μs)
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (91.75 μs..117.58 μs)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1                     -> 10 outliers were removed (450.88 μs..968.58 μs)
  DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (665.29 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Amount    : Value of the 'Amount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.81 sec), executed benchmarks: 8

Global total time: 00:00:04 (4.92 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
